,Grade,English Grade,Math Grade,Science Grade,Humanities Grade,Computer Science Grade,Computer Science A
2,12,92.47,90.86,92.95,93.96,97.0,1
8,9,96.56,90.75,87.52,94.93,91.78,1
9,11,92.98,96.7,93.15,95.58,94.9,1
10,11,92.98,96.7,93.15,96.0,94.9,1
11,10,85.08,81.7,86.12,89.27,81.97,0
13,10,90.86,97.97,86.54,82.88,98.11,1
14,9,96.65,85.07,84.62,89.8,91.11,1
21,10,94.9,96.55,93.15,93.47,92.62,1
22,9,92.59,83.74,82.61,90.14,91.96,1
28,10,94.26,90.4,92.87,86.95,96.34,1
29,10,94.26,90.4,90.83,86.95,96.34,1
30,12,95.7,86.88,82.5,95.33,96.36,1
35,10,95.54,92.64,92.85,95.08,95.47,1
39,11,90.49,84.75,88.27,87.17,96.52,1
64,10,95.61,95.82,97.57,95.25,94.17,1
77,10,88.32,85.86,89.26,90.37,81.55,0
85,10,95.58,89.1,94.63,93.39,93.1,1
89,12,93.13,87.46,91.67,93.88,93.04,1
115,9,98.5,93.75,93.19,96.73,97.45,1
116,11,85.18,78.03,92.47,77.92,82.01,0
125,11,93.46,94.46,98.9,96.35,94.79,1
139,9,82.59,90.53,91.66,85.32,86.1,0
145,11,95.89,97.45,97.18,96.01,97.45,1
146,9,95.34,87.43,89.46,90.35,92.38,1
148,9,97.18,92.29,94.07,89.4,87.7,0
161,12,91.39,83.23,91.16,92.76,98.53,1
165,9,89.39,80.34,83.14,90.9,83.24,0
173,11,92.91,95.64,94.46,93.29,97.48,1
174,11,92.91,95.64,94.69,93.29,97.48,1
189,12,89.72,95.37,94.04,81.75,95.35,1
192,11,93.12,95.58,93.26,94.27,95.2,1
193,11,93.12,92.65,93.26,94.27,95.2,1
195,9,92.61,91.69,95.04,94.02,87.07,0
202,11,88.36,90.4,89.27,83.93,89.88,0
204,11,92.54,89.65,94.25,96.44,90.35,1
205,9,96.59,91.04,89.46,92.45,91.6,1
206,12,90.05,91.3,88.63,94.08,97.88,1
207,12,90.05,91.3,91.93,94.08,97.88,1
208,10,90.76,86.88,93.87,91.2,89.01,0
212,11,92.08,77.48,87.27,87.23,92.05,1
215,12,89.18,94.18,87.62,82.4,92.26,1
222,10,88.65,85.27,84.79,88.21,95.26,1
227,11,99.71,98.13,97.38,98.52,98.05,1
228,11,99.71,98.13,98.0,98.52,98.05,1
231,10,92.52,94.64,93.37,90.77,94.75,1
233,10,90.16,87.02,91.55,83.56,78.89,0
234,10,93.72,86.23,90.76,86.36,92.01,1
235,10,93.24,95.6,93.47,90.0,93.94,1
247,10,95.76,90.75,91.22,96.53,94.36,1
251,12,94.7,93.75,94.71,96.5,94.83,1
252,9,96.65,82.73,90.73,91.79,89.56,0
254,10,94.94,87.41,90.24,93.73,95.95,1
256,10,94.55,92.57,93.38,90.08,94.9,1
260,10,92.3,90.88,92.83,89.57,92.15,1
264,10,93.94,90.79,92.58,94.15,95.71,1
269,9,87.52,88.45,94.5,92.83,92.73,1
278,10,93.21,93.28,91.43,92.56,93.91,1
279,10,93.21,93.28,95.0,92.56,93.91,1
281,10,89.37,79.72,87.77,78.9,96.18,1
289,11,93.4,96.1,99.06,97.26,96.04,1
290,11,93.4,96.1,98.92,97.26,96.04,1
291,10,91.24,90.83,90.23,93.31,98.11,1
299,11,93.5,98.33,97.09,97.09,94.48,1
300,11,93.5,98.33,97.09,96.56,94.48,1
304,9,94.83,87.9,96.35,93.12,96.57,1
305,10,90.2,91.43,83.46,87.71,82.05,0
306,11,96.89,93.1,96.78,98.93,96.39,1
307,11,95.2,93.1,96.78,98.93,96.39,1
318,10,93.57,97.09,93.34,96.69,95.23,1
324,10,96.23,98.2,93.87,92.97,95.23,1
325,10,96.23,98.2,95.0,92.97,95.23,1
329,9,97.35,87.48,92.89,92.65,94.72,1
331,10,89.4,86.94,90.33,89.24,96.75,1
335,11,96.66,95.42,94.24,97.89,95.5,1
336,11,96.66,95.42,94.0,97.89,95.5,1
338,9,91.62,85.81,83.82,93.88,89.2,0
343,10,94.69,92.1,92.78,92.8,89.02,0
349,10,93.65,86.06,92.5,90.93,89.75,0
354,10,94.16,91.98,92.05,89.15,90.32,1
362,10,90.0,92.35,93.68,95.56,92.55,1
