,,,,11,,11,,14,,16,,12,,11,,,,,,,
Class,SPED?,Gender,Race,Logic & Reasoning,L & R %,"Points, Lines, Planes & Angles",PLPA %,Congruence & Similarity,C & S %,Polygons & Circles,P & C %,"Perimeter, Area, & Volume",PAV %,"Coordinate, Transformational, & 3-D Geometry",3-D %,Percent Correct,Raw EOCT,EOCT,Yearly Average,Pass EOCT?,Pass Class?
6,N,female,black,4,36%,9,82%,5,36%,9,56%,8,67%,9,82%,59%,613,79,83,Yes,Yes
6,N,female,black,7,64%,7,64%,6,43%,7,44%,4,33%,4,36%,47%,595,68,90,No,Yes
6,N,female,white,8,73%,5,45%,6,43%,8,50%,3,25%,6,55%,48%,597,69,81,No,Yes
6,N,female,black,3,27%,3,27%,5,36%,4,25%,3,25%,4,36%,29%,567,58,74,No,Yes
6,N,male,white,4,36%,7,64%,6,43%,7,44%,0,0%,5,45%,39%,583,64,76,No,Yes
6,N,female,white,4,36%,9,82%,6,43%,6,38%,2,17%,4,36%,41%,587,65,77,No,Yes
6,N,female,white,7,64%,9,82%,6,43%,7,44%,2,17%,4,36%,47%,595,68,71,No,Yes
6,N,male,white,7,64%,6,55%,8,57%,9,56%,7,58%,4,36%,55%,607,75,82,Yes,Yes
6,N,male,white,5,45%,7,64%,9,64%,5,31%,5,42%,7,64%,51%,601,71,73,Yes,Yes
6,N,female,black,3,27%,7,64%,4,29%,4,25%,3,25%,6,55%,36%,579,63,70,No,Yes
6,N,female,black,4,36%,6,55%,7,50%,7,44%,4,33%,3,27%,41%,587,65,83,No,Yes
6,N,female,black,3,27%,2,18%,5,36%,7,44%,3,25%,6,55%,35%,577,62,60,No,No
6,N,male,white,4,36%,3,27%,4,29%,5,31%,3,25%,4,36%,31%,570,60,59,No,No
6,N,female,black,3,27%,5,45%,4,29%,8,50%,4,33%,5,45%,39%,583,64,74,No,Yes
6,N,female,white,7,64%,6,55%,9,64%,7,44%,5,42%,9,82%,57%,611,77,75,Yes,Yes
6,N,female,black,5,45%,3,27%,5,36%,6,38%,5,42%,4,36%,37%,581,63,81,No,Yes
6,N,female,black,4,36%,1,9%,5,36%,5,31%,5,42%,3,27%,31%,570,60,70,No,Yes
6,N,female,white,6,55%,6,55%,3,21%,11,69%,4,33%,4,36%,45%,593,68,81,No,Yes
6,N,female,black,6,55%,6,55%,5,36%,7,44%,8,67%,4,36%,48%,597,69,76,No,Yes
6,N,male,black,5,45%,6,55%,2,14%,6,38%,2,17%,2,18%,31%,570,60,67,No,No
6,N,female,white,5,45%,3,27%,6,43%,9,56%,4,33%,3,27%,40%,585,65,62,No,No
6,N,male,white,7,64%,9,82%,6,43%,9,56%,7,58%,9,82%,63%,619,83,89,Yes,Yes
