ELA 21-22 Level,ELA 21-22 Pass,DaysAbsent,ELL,EconomicallyDisadvantaged,Ethnicity,GTID,Gender,Gifted,Grade,LastLexileScore,SST,SWD,ELA 21-22 Scale Score
Developing Learner,1,2,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1036316432,FEMALE,N,8,1155,Y,N,516
Proficient Learner,1,18,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1046045654,MALE,N,8,1190,N,N,528
Proficient Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1046053196,FEMALE,N,8,1220,N,N,571
Beginning Learner,0,40,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1068291966,MALE,N,8,885,N,N,453
Proficient Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1068489243,MALE,N,8,1380,N,N,556
Developing Learner,1,19,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1139547526,MALE,N,8,930,Y,N,479
Developing Learner,1,15,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1247971546,MALE,N,8,1015,Y,N,483
Proficient Learner,1,28,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1258969653,FEMALE,N,8,1205,N,N,534
Beginning Learner,0,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1330688392,MALE,N,8,955,N,Y,464
Developing Learner,1,15,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1365969481,FEMALE,N,8,1180,N,N,521
Proficient Learner,1,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1370813653,FEMALE,N,8,1305,N,N,552
Proficient Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1451273487,MALE,N,8,1245,N,N,534
Beginning Learner,0,8,N,Y,HISPANIC,1480291574,MALE,N,8,875,N,N,444
Proficient Learner,1,24,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1541686391,FEMALE,N,8,1215,N,N,556
Beginning Learner,0,12,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1545346089,FEMALE,N,8,930,Y,N,466
Developing Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1688696598,FEMALE,N,8,1030,Y,N,485
Distinguished Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1742161464,FEMALE,Y,8,1665,N,N,617
Proficient Learner,1,24,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1772378891,FEMALE,N,8,1175,N,N,534
Developing Learner,1,11,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1796410381,FEMALE,N,8,985,N,N,500
Developing Learner,1,6,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1802088677,FEMALE,N,8,1130,Y,N,514
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1823659274,FEMALE,Y,8,1595,N,N,648
Beginning Learner,0,18,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1835061885,MALE,N,8,815,Y,N,454
Proficient Learner,1,15,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1849864197,FEMALE,N,8,1260,N,N,557
Distinguished Learner,1,7,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1849866317,MALE,N,8,1595,N,N,601
Developing Learner,1,21,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1849868557,FEMALE,N,8,1205,N,N,506
Developing Learner,1,5,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1849945617,MALE,N,8,1130,N,N,502
Beginning Learner,0,24,N,N,HISPANIC,1849961503,FEMALE,N,8,795,Y,N,409
Developing Learner,1,7,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1849973905,MALE,N,8,1055,Y,N,495
Proficient Learner,1,13,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1853007706,FEMALE,N,8,1130,N,N,532
Proficient Learner,1,18,N,N,"WHITE, NOT OF HISPANIC ORIGIN",1910640536,FEMALE,Y,8,1430,N,N,590
Developing Learner,1,4,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",1976174619,FEMALE,N,8,1155,N,Y,488
Proficient Learner,1,13,N,N,AMERICAN INDIAN OR ALASKA NATIVE,2020221125,FEMALE,N,8,1190,N,N,528
Developing Learner,1,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2025980183,MALE,N,8,1245,Y,N,513
Developing Learner,1,25,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2105278442,FEMALE,N,8,1010,N,N,498
Proficient Learner,1,8,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2197854003,FEMALE,N,8,1205,N,N,534
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2200459411,MALE,N,8,1250,N,N,531
Developing Learner,1,15,Y,Y,HISPANIC,2212202257,MALE,N,8,1040,N,N,487
Developing Learner,1,34,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2239319828,MALE,N,8,960,N,N,488
Proficient Learner,1,12,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2278771239,FEMALE,N,8,1250,N,N,531
Developing Learner,1,8,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2280028069,MALE,Y,8,1225,N,N,524
Developing Learner,1,25,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2286116954,MALE,N,8,1250,N,N,517
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2320538429,FEMALE,Y,8,1505,N,N,653
Distinguished Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2327900832,FEMALE,Y,8,1440,N,N,606
Distinguished Learner,1,3,N,N,Two Or More Races,2329720998,FEMALE,Y,8,1665,N,N,587
Beginning Learner,0,2,Y,Y,HISPANIC,2338754425,FEMALE,N,8,760,N,N,446
Developing Learner,1,10,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2366925751,MALE,N,8,1055,N,N,505
Proficient Learner,1,45,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2441099035,MALE,N,8,1375,N,N,549
Proficient Learner,1,17,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2459182627,FEMALE,N,8,1205,N,N,560
Proficient Learner,1,10,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2469523464,FEMALE,Y,8,1380,N,N,582
Distinguished Learner,1,8,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2495626556,FEMALE,Y,8,1505,N,N,593
Developing Learner,1,27,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2510907069,FEMALE,N,8,965,Y,N,492
Proficient Learner,1,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2649582812,MALE,Y,8,1220,N,N,527
Proficient Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2677117509,FEMALE,N,8,1155,N,N,528
Developing Learner,1,2,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2705277097,MALE,N,8,990,N,N,492
Distinguished Learner,1,20,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2755004789,MALE,Y,8,1500,N,N,593
Beginning Learner,0,2,N,N,TWO OR MORE RACES,2783072416,FEMALE,N,8,815,N,N,454
Developing Learner,1,12,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2849604224,MALE,N,8,935,Y,N,485
Proficient Learner,1,3,N,N,TWO OR MORE RACES,2869802418,MALE,N,8,1330,N,N,578
Developing Learner,1,5,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2933271931,MALE,N,8,1040,N,N,506
Developing Learner,1,19,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2937979521,FEMALE,N,8,1055,N,N,498
Developing Learner,1,29,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",2952860911,MALE,N,8,1130,N,N,496
Proficient Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",2992781183,FEMALE,N,8,1180,N,N,556
Proficient Learner,1,11,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3029704149,FEMALE,N,8,1245,N,N,544
Developing Learner,1,18,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",3182708774,MALE,N,8,1130,N,N,523
Developing Learner,1,15,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3226291297,MALE,N,8,960,Y,N,495
Distinguished Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3285644532,FEMALE,N,8,1520,N,N,596
Proficient Learner,1,20,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3298122424,MALE,N,8,1325,N,N,560
Proficient Learner,1,9,N,Y,HISPANIC,3304294171,MALE,Y,8,1130,N,N,528
Proficient Learner,1,17,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3346697509,MALE,N,8,1440,N,N,560
Distinguished Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3391863801,FEMALE,Y,8,1500,N,N,607
Developing Learner,1,11,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3414599783,MALE,N,8,1020,N,N,488
Proficient Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3445979871,MALE,Y,8,1355,N,N,563
Developing Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3457324647,MALE,N,8,1215,N,N,517
Proficient Learner,1,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",3507236362,FEMALE,N,8,1225,N,N,541
Developing Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3509002156,MALE,N,8,1180,N,N,512
Proficient Learner,1,3,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",3591664294,FEMALE,N,8,1150,N,N,546
Proficient Learner,1,38,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3621808655,MALE,Y,8,1225,N,N,532
Developing Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3680991545,FEMALE,N,8,1070,Y,N,500
Distinguished Learner,1,38,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3788272856,FEMALE,Y,8,1665,N,N,617
Developing Learner,1,15,N,N,HISPANIC,3791798975,FEMALE,N,8,1105,N,N,495
Proficient Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3840889424,FEMALE,N,8,1285,N,N,551
Developing Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3877167705,FEMALE,N,8,1130,N,N,520
Developing Learner,1,1,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",3928617435,MALE,N,8,1040,Y,N,484
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3970407805,MALE,Y,8,1600,N,N,611
Proficient Learner,1,31,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3985307768,FEMALE,N,8,1225,N,N,552
Distinguished Learner,1,38,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",3994148599,FEMALE,N,8,1505,N,N,585
Proficient Learner,1,10,N,N,"WHITE, NOT OF HISPANIC ORIGIN",3998976221,MALE,N,8,1245,N,N,544
Beginning Learner,0,26,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4006488734,MALE,N,8,855,Y,N,462
Proficient Learner,1,7,N,N,ASIAN,4017143776,MALE,N,8,1205,N,N,534
Distinguished Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4021138455,FEMALE,N,8,1500,N,N,621
Proficient Learner,1,16,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4061391879,FEMALE,N,8,1070,N,N,526
Beginning Learner,0,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4100537484,MALE,N,8,960,Y,N,471
Developing Learner,1,8,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4173123116,FEMALE,N,8,1065,N,N,502
Developing Learner,1,14,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4214331311,MALE,N,8,915,Y,N,484
Developing Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4231309264,MALE,Y,8,1030,N,N,502
Developing Learner,1,7,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4260549048,MALE,N,8,980,N,Y,488
